INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1215, 1561, 1, 'f98b5218-359c-46b0-86de-79ca61cd3510', '2026-01-09 11:36:12.637270', '2026-01-09 06:36:12.638151', '2026-01-09 06:36:12.638151', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6357, 7467, 1, 'bfc68f93-7ad2-48d5-8a0d-3b53014a2734', '2026-01-16 12:24:09.897908', '2026-01-16 07:24:09.898140', '2026-01-16 07:24:09.898140', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6358, 7468, 1, '04793e85-3f80-4fb9-ae6c-273eb8b14591', '2026-01-16 12:24:58.727449', '2026-01-16 07:24:58.727768', '2026-01-16 07:24:58.727768', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6359, 7469, 1, '934b792d-4e48-4a62-bb07-eae95f086db4', '2026-01-16 12:25:03.932749', '2026-01-16 07:25:03.932966', '2026-01-16 07:25:03.932966', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6360, 7470, 1, '6da05b08-4ce1-4c75-9c7b-036a18e2d17e', '2026-01-16 12:25:06.628054', '2026-01-16 07:25:06.628256', '2026-01-16 07:25:06.628256', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6361, 7472, 1, '99dcd887-2808-434a-b7d2-3f28686856a9', '2026-01-16 12:25:45.598247', '2026-01-16 07:25:45.598413', '2026-01-16 07:25:45.598413', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6362, 7473, 1, '4592648d-3675-4ef6-8276-58fca44c4ce9', '2026-01-16 12:26:53.264177', '2026-01-16 07:26:53.264396', '2026-01-16 07:26:53.264396', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6363, 7474, 1, '38113dd9-02cc-4341-8a88-e8b30848a902', '2026-01-16 12:27:19.355006', '2026-01-16 07:27:19.355239', '2026-01-16 07:27:19.355239', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6364, 7475, 1, '0b0ac249-7566-46f0-9ba6-10d6bf37997a', '2026-01-16 12:28:31.598490', '2026-01-16 07:28:31.598979', '2026-01-16 07:28:31.598979', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6799, 7947, 1, 'cef15627-c558-4c57-8d37-8f0a74b72e60', '2026-01-16 18:21:25.817018', '2026-01-16 13:21:25.817187', '2026-01-16 13:21:25.817187', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6818, 7977, 1, '2123549f-199f-4213-8601-c24d48cdbd3e', '2026-01-16 22:00:45.974585', '2026-01-16 17:00:45.974907', '2026-01-16 17:00:45.974907', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6826, 7990, 1, '397c4b35-04ce-43a2-a7a7-402d237437e1', '2026-01-17 10:01:03.174511', '2026-01-17 05:01:03.174900', '2026-01-17 05:01:03.174900', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6860, 8024, 1, 'b757ed62-169e-4a3a-a6d7-0dcd8e31586a', '2026-01-17 11:45:59.880055', '2026-01-17 06:45:59.880268', '2026-01-17 06:45:59.880268', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6884, 8058, 1, '44ce5354-3f52-4837-b5b3-428edc7a91ef', '2026-01-17 14:01:33.314437', '2026-01-17 09:01:33.314613', '2026-01-17 09:01:33.314613', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6902, 8083, 1, 'ec4775b9-74d7-4b4e-860a-32bc53cb4248', '2026-01-17 18:54:50.762582', '2026-01-17 13:54:50.762773', '2026-01-17 13:54:50.762773', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6903, 8084, 1, '78550412-1430-4d2a-9463-b32aa317865a', '2026-01-17 19:01:30.163923', '2026-01-17 14:01:30.164124', '2026-01-17 14:01:30.164124', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6963, 8147, 1, '3e9e2c79-8c86-476b-b55d-c3621a8991fd', '2026-01-19 09:44:11.695148', '2026-01-19 04:44:11.695375', '2026-01-19 04:44:11.695375', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6965, 8149, 1, '85aef94b-421b-4495-a166-aca992d1c503', '2026-01-19 09:44:30.948224', '2026-01-19 04:44:30.948431', '2026-01-19 04:44:30.948431', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6966, 8150, 1, '36c9eb27-dfb8-4139-b97c-4ece7ba46130', '2026-01-19 09:45:07.978210', '2026-01-19 04:45:07.978393', '2026-01-19 04:45:07.978393', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6967, 8151, 1, '94d9b669-3dea-48b4-a02b-363f3a86653e', '2026-01-19 09:45:16.677457', '2026-01-19 04:45:16.677680', '2026-01-19 04:45:16.677680', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6969, 8153, 1, 'c12bc6ae-5188-4dc9-956c-a6e4e0b8356a', '2026-01-19 09:48:09.087758', '2026-01-19 04:48:09.087968', '2026-01-19 04:48:09.087968', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6971, 8155, 1, '4fbc04a3-2cbe-4c01-987c-6f83507fef40', '2026-01-19 09:49:03.258085', '2026-01-19 04:49:03.258243', '2026-01-19 04:49:03.258243', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7133, 8339, 1, 'a7e7a25e-1083-4aae-9721-cdd4a59d04d6', '2026-01-19 10:48:52.214070', '2026-01-19 05:48:52.214279', '2026-01-19 05:48:52.214279', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7134, 8340, 1, '57c6a500-8b21-491a-a812-1bf00aaa876f', '2026-01-19 10:49:29.590772', '2026-01-19 05:49:29.591040', '2026-01-19 05:49:29.591040', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7136, 8342, 1, 'a7b6616d-e304-48c7-9e67-96319db4cedc', '2026-01-19 10:49:36.596740', '2026-01-19 05:49:36.596905', '2026-01-19 05:49:36.596905', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7138, 8344, 1, 'dfe8e402-43d8-47ad-afb1-c08c4cb8eb6d', '2026-01-19 10:50:08.308697', '2026-01-19 05:50:08.308991', '2026-01-19 05:50:08.308991', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7139, 8345, 1, '1ead8f97-eea7-4ece-84ae-058bec82ed21', '2026-01-19 10:50:12.528051', '2026-01-19 05:50:12.528256', '2026-01-19 05:50:12.528256', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7140, 8346, 1, '6c18486c-4d66-4b94-a9b8-32817b4401c1', '2026-01-19 10:50:17.303926', '2026-01-19 05:50:17.304125', '2026-01-19 05:50:17.304125', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7142, 8348, 1, 'ea0fdaa8-426d-44b7-8818-4cdc45f851b0', '2026-01-19 10:50:24.226122', '2026-01-19 05:50:24.226327', '2026-01-19 05:50:24.226327', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7143, 8349, 1, '62077975-ffcb-462e-a768-962c0c4ebd01', '2026-01-19 10:50:37.666771', '2026-01-19 05:50:37.666927', '2026-01-19 05:50:37.666927', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7144, 8350, 1, 'b54ab68e-5ac9-4e51-a727-baecb1fdc3c2', '2026-01-19 10:51:15.404138', '2026-01-19 05:51:15.404504', '2026-01-19 05:51:15.404504', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7147, 8353, 1, '28a19920-ba44-4736-9234-2402a7ea7511', '2026-01-19 10:53:19.483276', '2026-01-19 05:53:19.483443', '2026-01-19 05:53:19.483443', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7150, 8356, 1, 'ade6f799-1c02-4ea4-8f35-66c342a40cbd', '2026-01-19 10:53:44.483972', '2026-01-19 05:53:44.484126', '2026-01-19 05:53:44.484126', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7152, 8358, 1, '14126cce-3636-487d-ac17-4a3d15f3df5a', '2026-01-19 10:53:58.673329', '2026-01-19 05:53:58.673506', '2026-01-19 05:53:58.673506', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7292, 8514, 1, '63e95332-04a6-4b37-bef6-83245cf26f67', '2026-01-19 11:43:37.090790', '2026-01-19 06:43:37.090986', '2026-01-19 06:43:37.090986', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7294, 8520, 1, '0756753d-1323-4d47-b12d-702574328841', '2026-01-19 11:44:25.616240', '2026-01-19 06:44:25.616428', '2026-01-19 06:44:25.616428', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7296, 8522, 1, '27e25ccf-28e2-42f7-bf2f-769830bb810d', '2026-01-19 11:45:22.831961', '2026-01-19 06:45:22.832142', '2026-01-19 06:45:22.832142', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7299, 8525, 1, 'f552f6fd-10ea-4d0c-bbd0-7484bc0a1424', '2026-01-19 11:45:43.636744', '2026-01-19 06:45:43.636935', '2026-01-19 06:45:43.636935', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7300, 8526, 1, '84d0ed06-04bd-41ec-bdaa-1786f8b210c1', '2026-01-19 11:46:17.616320', '2026-01-19 06:46:17.616565', '2026-01-19 06:46:17.616565', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7417, 8657, 1, '03f4db7a-2291-4dac-a70e-a57e4c9c6d17', '2026-01-19 12:33:02.389392', '2026-01-19 07:33:02.389554', '2026-01-19 07:33:02.389554', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7420, 8660, 1, 'c91b3ec8-308e-4576-bfd1-467db18d5026', '2026-01-19 12:34:21.089776', '2026-01-19 07:34:21.089985', '2026-01-19 07:34:21.089985', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7431, 8671, 1, '741695c1-df65-4f7e-9ae6-4374cedbeb56', '2026-01-19 12:44:19.529752', '2026-01-19 07:44:19.529927', '2026-01-19 07:44:19.529927', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7432, 8672, 1, 'efce46bc-0fe6-4185-9c1b-32ccbc83926f', '2026-01-19 12:44:28.883767', '2026-01-19 07:44:28.883939', '2026-01-19 07:44:28.883939', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7433, 8673, 1, '37bc4456-8b2a-4fd3-bd32-8423506d9866', '2026-01-19 12:45:06.014824', '2026-01-19 07:45:06.015189', '2026-01-19 07:45:06.015189', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7434, 8674, 1, '975914a5-8c5f-4b94-9147-9554f8415e61', '2026-01-19 12:45:06.332897', '2026-01-19 07:45:06.333073', '2026-01-19 07:45:06.333073', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7461, 8701, 1, '1ad28641-9948-4005-9af9-d30c72ba06c2', '2026-01-19 13:45:43.253236', '2026-01-19 08:45:43.253566', '2026-01-19 08:45:43.253566', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7462, 8702, 1, 'eb8c9136-052d-4d6d-a71b-51946d4727f0', '2026-01-19 13:47:28.268826', '2026-01-19 08:47:28.269027', '2026-01-19 08:47:28.269027', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7463, 8703, 1, 'ec71a393-7c63-4355-b2e1-073531e1e6e6', '2026-01-19 13:47:40.336817', '2026-01-19 08:47:40.336998', '2026-01-19 08:47:40.336998', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7464, 8704, 1, '2bc2684b-c4e4-422a-be0f-f8569cba6a7b', '2026-01-19 13:48:20.196501', '2026-01-19 08:48:20.196950', '2026-01-19 08:48:20.196950', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7467, 8707, 1, '5a215cb7-23c1-46d4-bdcb-035a43015436', '2026-01-19 13:51:02.278244', '2026-01-19 08:51:02.278419', '2026-01-19 08:51:02.278419', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7468, 8708, 1, '3a9a80a1-101a-41a7-aa3f-b5f138941666', '2026-01-19 13:51:11.682162', '2026-01-19 08:51:11.682365', '2026-01-19 08:51:11.682365', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7509, 8749, 1, 'e191f03e-fd49-44dc-8cc3-50e6b231a35d', '2026-01-19 14:21:15.517303', '2026-01-19 09:21:15.517447', '2026-01-19 09:21:15.517447', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7512, 8752, 1, 'ba04f449-765c-4c36-aa6f-ea8caffe4796', '2026-01-19 14:22:03.389378', '2026-01-19 09:22:03.389634', '2026-01-19 09:22:03.389634', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7513, 8753, 1, 'b2ea7d10-16e7-47fc-bdca-03790a98c80b', '2026-01-19 14:22:12.837766', '2026-01-19 09:22:12.837947', '2026-01-19 09:22:12.837947', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7515, 8755, 1, '927341d2-297f-40d9-a356-300a30e950f9', '2026-01-19 14:24:15.039890', '2026-01-19 09:24:15.040198', '2026-01-19 09:24:15.040198', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (7516, 8756, 1, 'db92a50d-1be6-4fda-b553-48f6257677b8', '2026-01-19 14:24:22.862270', '2026-01-19 09:24:22.862435', '2026-01-19 09:24:22.862435', 'anonymous', 'anonymous');
